Event_Category,Event_Description,0
WORKSHOP,null,1
FESTIVAL_EVENT,Kick off the new school year on the rooftop of the library with good drinks and even better company!,1
WORKSHOP,null,1
FUNDRAISER,"Come one, come all for an afternoon of outdoor discovery, and join special guest, Chef Carla Hall, co-host of ABC's The Chew. Kids of any age will enjoy a delicious picnic, kitchen crafts, organic vegetable gardening activities, live music, and so much more!",0
FUNDRAISER,"The Young Garden Circle is thrilled to invite you to attend an exclusive reception and private viewing of The New York Botanical Garden's blockbuster exhibition, FRIDA KAHLO: Art, Garden, Life. This unforgettable night at NYBG includes: Intimate, after-hours access to this grand exhibition after the crowds depart, including curator-led toursA specially commissioned tableau vivant of one of Frida Kahlo's most famous paintings, The Two Fridas, brought to life by artists Marthalicia Matarrita and Giannina GutierrezExpert-led tequila samplings from Jose CuervoOpen cocktail bar and Mexican-inspired hors d'oeuvres DJ's AndrewAndrew spinning amidst the beauty of the Garden's landmark Enid A. Haupt Conservatory.Get your tickets to this exclusive event today, or become a Member of the Young Garden Circle for complimentary access! Benefit Committee:Martin AmbroseEric Blair-JoannouAshley Burke*Ali CarterSarah Chilton*Richard L. Chilton III*Allison Fast*Nina Grauer*Mia HamamotoAlison HebenstreitIsabelle Hill*Kerry Joyce*Skye Lehman Naeem Crawford Muhammad*Michael Parker*Arielle PatrickPaige Pedersen*Samantha PedersenAlexandra Porter*Anna Sakellariadis*Alexandra Steel Scott*Elizabeth Steel*Zack Thain* *Members of the Young Garden Circle LeadershipThursday, June 18, 8-11 p.m.For Ages 21-40The attire is Summer Chic.Tickets are $100 in advance.Join the Young Garden Circle now ($500) and receive complimentary admission to this special evening. YGC Membership benefits include unlimited admission to YGC events, invitations to exclusive receptions, special behind-the-scenes tours, and much more. Purchase tickets or join the Young Garden Circle to attend.Directions: The Garden is located at 2900 Southern Blvd., Bronx, NY 10458. Please use the Garden directions listed on our website to reach 2900 Southern Blvd., as they are faster and more accurate than GPS systems. http://www.nybg.org/visit/directions.phpBy Metro-North Railroad: Take the Metro-North Harlem local line to Botanical Garden Station. Walk across Southern Boulevard to the Garden's Mosholu Gate entrance.  Just 20 minutes from Grand Central Terminal in Manhattan!  Also convenient from other locations.  For schedules and maps, visit the MTA Web site: http://www.mta.info/For more information about the event or Young Garden Circle, please e-mail cbalkonis@nybg.org or call 718.817.8773.This event will be photographed.  By attending this event you consent to the use of your image or likeness by The New York Botanical Garden and the photographer for all purposes.The New York Botanical GardenYoung Garden Circle Evening",0
FUNDRAISER,"NYBG is pleased to celebrate the new Young Garden Circle with this special evening of cocktails and dancing under The Orchid Show: Chandeliers. Come celebrate and learn more about the YGC!The event proceeds enable the Botanical Garden to provide science education programs to hundreds of thousands of adults and children in the tri-state area, and most importantly to the underserved children in the Bronx. Tickets are $100. Join the Young Garden Circle now ($500) and receive complimentary admission to this special evening. Includes an open bar and a private viewing of The Orchid Show: Chandeliers with curator led tours by the horticultural staff. While taking in the elegance of the show, attendees can stop for quick lipstick touch-ups by one of Guerlain's famed make-up artists.Anyone who reserves a ticket in advance will also be given a ticket to the Young Collectors' Evening at NYBG's Antique Garden Furniture Fair on April 25th.YGC Membership benefits include unlimited admission to YGC events, invitations to exclusive receptions, special behind-the-scenes tours, and much more.For more information about the event or Young Garden Circle, please e-mail cbalkonis@nybg.org or call 718.817.8773.Benefit Committee:Martin AmbroseEric Blair-JoannouVivian Alexander BrodieAli CarterRichard L. Chilton IIISarah ChiltonNina GrauerKatie HarrisonAlexa HubbardLacy KiernanCody KittleJohanna KronfleJustin KushSkye LehmanNaeem Crawford MuhammadMichael ParkerArielle PatrickSamantha PedersenNina PlattAmy PompeaAlexandra PorterBrooke RohrbachAnna SakellariadisAlexandra Steel ScottElizabeth SteelZack ThainThis benefit has been made possible through generous donations from:Hourglass WinesTwo Roads Brewing CompanyTito's Handmade VodkaDirections: The Garden is located at 2900 Southern Blvd., Bronx, NY 10458. Please use the Garden directions listed on our website to reach 2900 Southern Blvd., as they are faster and more accurate than GPS systems.By Metro-North Railroad: Take the Metro-North Harlem local line to Botanical Garden Station. Walk across Southern Boulevard to the Garden's Mosholu Gate entrance. Just 20 minutes from Grand Central Terminal in Manhattan! Also convenient from other locations. For schedules and maps, visit the MTA Web site.This event will be photographed. By attending this event you consent to the use of your image or likeness by The New York Botanical Garden and the photographer for all purposes.",0
OTHER,"Make the sprawling lawns of Daffodil Hill your backyard and enjoy the warm weather with live music, outdoor fun, and a selection of food and fixins'. Sample food and drink from New York-based specialty purveyors, paired with family entertainment throughout the weekend, and it's the perfect opportunity to get dad out of the house for Father's Day! We'll also have an array of local New York craft brews on hand to keep you cool.June 14 & 15, 11 a.m.‰ÛÒ5 p.m. Learn more: http://bit.ly/1p4j6Ry",0
LECTURE,"A Conversation with Peter Quinn and Terry GolwayHosted by Elizabeth StackInstitute of Irish Studies and History DepartmentPeter Quinn is the author of Looking for Jimmy: A Search for Irish America, Banished Children of Eve, and the Detective Fintan Dunne trilogy. He is the winner of the 2015 Seamus Heaney Award from NYU and has won the American Book Award. Terry Golway is a senior editor at POLITICO States. He is the author of Washington‰Ûªs General: Nathaniel Greene and the Triumph of the American Revolution and Machine Made: Tammany Hall and the Creation of Modern American Politics.Questions? Contact Susan Perciasepe at perciasepe@fordham.edu.",1
RELIGIOUS_EVENT,"Noon | Blessed Miguel Pro, SJ, Chapel",0
RELIGIOUS_EVENT,"8:30 a.m. | Blue Chapel12:05 p.m. | University Church5:30 p.m. | St. Robert Bellarmine Chapel, Spellman Hall",0
RELIGIOUS_EVENT,"12:15 p.m. | Blessed Rupert Mayer, SJ, Chapel",0
RELIGIOUS_EVENT,"The Post-World-War II section of the core exhibition at POLIN, the Museum of the History of Polish Jews in Warsaw, while subject to the general assumptions and guidelines that applied throughout the whole museum, had to face specific problems that ranged from historical to political to moral. StanisÅâaw Krajewski, a professor at the University of Warsaw and one of the founders of the Polish-Israeli Friendship Society and of the Polish Council of Christians and Jews, will discuss how the Museum, and he as the responsible curator faced the challenge to present post-1945 history of Polish Jews.",0
LECTURE,"Eva Badowska, PhD, Dean of the Graduate School of Arts and Sciences, and members of the Dean‰Ûªs Leadership Committee invite you to the Gannon Lecture and Reception.Capitalists, Arise!Income Inequality in America TodayPresented by Peter Georgescu,Chairman Emeritus, Young & RubicamTuesday, 26 April 20165:30 p.m. Reception  |  6:30 p.m. Program12th-Floor Lounge  |  E. Gerald Corrigan Conference Center 113 W. 60th Street  |  Lincoln Center Campus  |  NYCREGISTER AND MORE INFOPeter A. Georgescu arrived in the United States from Romania at age 15 after years of imprisonment in a Soviet-style labor camp. He had no formal education and spoke only one English word: Coke. With the odds of success stacked highly against him, Georgescu went on to receive a first-class education at Exeter, Princeton, and Stanford, and to enjoy a 37-year career at Young & Rubicam, where he rose to CEO and chairman of the Madison Avenue advertising agency. He is the author of The Constant Choice: An Everyday Journey from Evil Toward Good (2013) and The Source of Success: Five Enduring Principles at the Heart of Real Leadership (2005).Join the conversation! The lecture will stream live at youtube.com/fordhamuniversity. Tweet your question for Peter Georgescu before or during the lecture using #FordhamGannon2016, or email it to dshallcross@fordham.edu.RSVP by Tuesday, 19 April. For more information, please contact Dewis Shallcross at dshallcross@fordham.edu or 718-817-4420.",1
CLASS_EVENT,"Free Webinar: Harnessing the Power of DataLearn to mine big data sets for business insights through the Gabelli School‰Ûªs online seminar, Using Big Data to Drive Performance. Join us Tuesday, April 26, from 12:30 p.m. to 1:30 p.m. to explore models, methods, and tools that can help managers drive business performance through better decision-making.",0
NEIGHBORHOOD,"At this event, members of the Fordham Community create teams to walk around the track (Edwards Parade) in honor of those who are fighting cancer, those who have survived cancer, and those whom we have lost. There will also be raffles, various games and activities, and food at the event, all with the goal of raising money for the American Cancer Society. The goal is to raise $50,000 this year, and we're well on our way to our most successful event ever.",0
LECTURE,"Silicon Valley VC Tim Draper [investor in Tesla, Skype, Box] is on a mission to support young entrepreneurs.That's you.",1
MUSIC_EVENT,"Voices Up! New Music, New PoetryThe 2016 Voices Up! Concert, the seventh in Fordham University‰Ûªs annual series of events combining music and poetry, will take place at Fordham‰Ûªs Lincoln Center campus on Tuesday, April 12th, 2016, at 7:30 PM. The venue is the 12th floor lounge of the Lowenstein Building, 113 W. 60th Street (NW corner, 60th St and Columbus Avenue). Admission is free and open to the public.Voices Up! is devoted to new work by both poets and composers. It is unique in New York City in its commitment to bringing today‰Ûªs poetry and music together and to inviting and performing new vocal compositions. The series showcases premieres of newly composed settings of poems from the most recent prizewinning volumes in Fordham University Press‰Ûªs Poets Out Loud Publication Prize series, together with other newly composed songs and song cycles. The poets are usually on hand to read their work; the audience first hears the poetry in the poet‰Ûªs own voice and then hears how the composer has reimagined it musically. The concerts to date have featured work by internationally known composers including Victoria Bond, David Dzubay, Paul Moravec, and Lawrence Kramer, Distinguished Professor of English and Music at Fordham. Performers have included the renowned tenor Rufus MÌ_ller and rising stars including sopranos Sharon Harms and Lucy Dhegrae, the violin-cello duo of Madalyn and Cicely Parnas, and the dynamic young ensembles Contemporaneous and TIGUE Percussion.Lucy Dhegrae will return for the 2016 concert together with baritone Kelvin Chan and pianist and composer Joshua Groffmann. The program will include both solo songs and duets; settings of poems from the prizewinning volumes by Gregory Mahrer (A Provisional Map of the Lost Continent) and Nancy K. Pearson (The Whole by Contemplation of a Single Bone); a setting by Fordham‰Ûªs Daniel Ott of two poems by the Pulitzer Prize winning poet Gregory Pardlo; and music by Chester Biscardi, Joshua Groffman, Lawrence Kramer, Sky Macklay, Yangzhi Ma, and Aleksandra Vrebalov",1
BOOK_EVENT,"Join a celebration of Poets Out Loud 2015-2016 winners, Nancy Pearson and Gregory Mahrer. They will read from their winning collections: Pearson's The Whole by Contemplation of a Single Bone and Mahrer's A Provisional Map of the Lost Continent. They will be joined by POL Prize judge, John Yau. [NOTE: This event is off-campus]",1
VOLUNTEERING,"Help us reach the University‰Ûªs goal of 185 pints. Walk-ins welcome.12 p.m.- 6 p.m. | Room 109, McMahon Hall, Lincoln Center CampusContact: New York Blood Center, 800-688-0900",0
RELIGIOUS_EVENT,"The Fordham University Choir and the Fordham Women's Choir will be having their annual Spring Concert this weekend! This evening of beautiful music will feature Mozart's ""Requiem"" and John Leavitt's ""Missa Festiva."" Directed by Robert Minotti and Stephen Fox, and accompanied by the Bronx Arts Ensemble. The event is free and open to the public. Come and support music at Fordham! Dates and times are below. Saturday, April 9th at 7:30 PM at the Church of St. Paul the Apostle (LC)Sunday, April 10th at 3:00 PM in the University Church (RH)""",0
RELIGIOUS_EVENT,"The Fordham University Choir and the Fordham Women's Choir will be having their annual Spring Concert this weekend! This evening of beautiful music will feature Mozart's ""Requiem"" and John Leavitt's ""Missa Festiva."" Directed by Robert Minotti and Stephen Fox, and accompanied by the Bronx Arts Ensemble. The event is free and open to the public. Come and support music at Fordham! Dates and times are below. Saturday, April 9th at 7:30 PM at the Church of St. Paul the Apostle (LC)Sunday, April 10th at 3:00 PM in the University Church (RH)""",0
WORKSHOP,"Learn more about graduate education right here at Fordham. You‰Ûªll have an opportunity to meet with representatives from the following schools:Gabelli School of BusinessGraduate School of Arts and Sciences Graduate School of Education Graduate School of Religion and Religious Education Graduate School of Social ServiceSchool of LawApplication fee waived for fair attendees. For more information, visit www.fordham.edu/gradschools.",1
RELIGIOUS_EVENT,"Christ is Risen! We invite you to celebrate the Easter Season with Campus Ministry.Holy Week 2016Fordham UniversityRose Hill | University ChurchPalm Sunday of the Passion of the Lord | March 20Palm Blessing and Procession on the Plaza | 10:45 a.m.Mass | 11 a.m.Sacred Triduum LiturgiesHoly Thursday | March 24Mass of the Lord's Supper | 8 p.m.Good Friday | March 25Morning Prayer | 9 a.m.Commemoration of the Passion of the Lord | 3 p.m.Tenebrae Service | 8 p.m.Holy Saturday | March 26Morning Prayer | 9 a.m.Easter Vigil Mass | 8 p.m.Easter Sunday | March 27Easter Sunday Mass | 11 a.m.Please note there will be only one Mass on Easter SundayVisit fordham.edu/cm for more opportunities to celebrate the Extraordinary Jubilee Year of Mercy as an Easter people!",0
NEIGHBORHOOD,"Fordham  University Rose Hill Campus Spring Blood Drive March 14 and 15, 2016 12:00pm‰ÛÓ6:00pm McGinley Center Ballroom Help us reach our goal of 185 pints! Please contact NYBC at 1-800‰ÛÒ688‰ÛÒ0900for medical eligibility questions. Walk-ins welcomed Please Donate Blood; people cannot live without it! Thank you!",0
NEIGHBORHOOD,"Fordham  University Rose Hill Campus Spring Blood Drive March 14 and 15, 2016 12:00pm‰ÛÓ6:00pm McGinley Center Ballroom Help us reach our goal of 185 pints! Please contact NYBC at 1-800‰ÛÒ688‰ÛÒ0900for medical eligibility questions. Walk-ins welcomed Please Donate Blood; people cannot live without it! Thank you!",0
NEIGHBORHOOD,"Diversity Task Force Community MeetingsPeter Vaughan, PhD, Chair of the Diversity Task Force, and Members of the Task Force invite you to join them at the following Community Meetings. Please come and add your voice to the conversation:Rose HillTuesday, March 8 at 4:30 p.m. in Tognino Hall, Duane LibraryWednesday, March 9 at 10 a.m. in the Campbell Hall Multipurpose RoomLincoln CenterThursday, March 10 at 12:30 p.m. in the 12th-Floor Lounge, Lowenstein Center",0
NEIGHBORHOOD,"The event is also sponsored by New York State Intergenerational Network and the Westchester County Livable Communities Intergenerational Collaborative. To register email ajomcmahon@fordham.edu or call 914-367-3364.In a collaborative effort, Children FIRST will join the Ravazzin Center on Aging for a conference that merges the groups‰Ûª two separate missions: one that focuses on the helping the aging, and the other which focuses on helping the young.The event, titled ‰ÛÏPractice Across the Lifespan: Intergenerational Work in Action,‰Ûù will take place on Wed., March 9, at Fordham‰Ûªs Westchester campus from 11:30 a.m. to 4:00 p.m. National policy and best practices will be discussed in lectures an breakout sessions.‰ÛÏWe often silo child welfare and care for the aging,‰Ûù said Janna Heyman, PhD, professor and director of the Ravazzin Center. ‰ÛÏWhat we‰Ûªre trying to foster is a way to blend the services.‰ÛùHeyman said that several studies have shown that it is mutually beneficial for children and older adults to work together on crafts, story times, dance, and play. Many of the programs she studies often operate at the same site, rather than bussing the children in from another location to be with the older adults.‰ÛÏThere‰Ûªs a lot or rich opportunities, not just for families, but also in the broader sense of the community,‰Ûù said Heyman.She added that in the past there may have been a custom of parents living in the home to take care of grandchildren, but new programming is far larger scope bringing the custom into the community. She added that avoiding duplication of services is also a practical matter.‰ÛÏMany retirees find it extremely beneficial to help students with their reading and some of the youth help the adults become computer literate,‰Ûù she said. ‰ÛÏBut while there may be savings in cost, more importantly there is the value of enriching lives.‰Ûù",0
NEIGHBORHOOD,"Diversity Task Force Community MeetingsPeter Vaughan, PhD, Chair of the Diversity Task Force, and Members of the Task Force invite you to join them at the following Community Meetings. Please come and add your voice to the conversation:Rose HillTuesday, March 8 at 4:30 p.m. in Tognino Hall, Duane LibraryWednesday, March 9 at 10 a.m. in the Campbell Hall Multipurpose RoomLincoln CenterThursday, March 10 at 12:30 p.m. in the 12th-Floor Lounge, Lowenstein Center",0
NEIGHBORHOOD,"Diversity Task Force Community MeetingsPeter Vaughan, PhD, Chair of the Diversity Task Force, and Members of the Task Force invite you to join them at the following Community Meetings. Please come and add your voice to the conversation:Rose HillTuesday, March 8 at 4:30 p.m. in Tognino Hall, Duane LibraryWednesday, March 9 at 10 a.m. in the Campbell Hall Multipurpose RoomLincoln CenterThursday, March 10 at 12:30 p.m. in the 12th-Floor Lounge, Lowenstein Center",0
SHOPPING,"Based on the wildly popular festival Brooklyn Flea, Students for Environmental Awareness and Justice, The Fordham Sustainability Committee, the Fordham Residence Hall Association, and the Commuter Students Association are hosting the first annual Fordham Flea on Friday March 4th from 4 p.m. to 8 p.m. in the McGinley Center building on Fordham‰Ûªs Rose Hill campus.An expansive affair, the event will include activities throughout the second floor of the McGinley Center. Attendees will have the opportunity to enjoy free food from Mamu Thai Noodle, Beyond Sushi, and Sweet Chili Vietnamese Fusion.  The event will also feature several presentations on sustainability issues, interactive educational activities, and an ‰ÛÏAction Center‰Ûù where students are invited to sign pledges, register to vote, and find more ways to be sustainable in their day-to-day lives. Several live bands will serve as the soundtrack to the festival, with Fordham‰Ûªs acapella chorus The Ramblers confirmed to be playing a set and three more bands expected to perform. Fordham Flea will also play host to two brand new art displays including ‰ÛÏ1000 Paper Cranes of Change.‰Ûù Based on a Japanese myth, the cranes‰ÛÓmade entirely from recycled paper‰ÛÓare designed to grant good luck to whomever has folded them. Dedicating the project the Fordham community, the creators of the project hope their effort helps inspire their classmates to work toward a more sustainable community and a better world. Finally, the centerpiece of the event is the flea market. McGinley‰Ûªs second floor will be filled with donated goods, giving attendees the opportunity to shop for clothes, textbooks, and other donated goods without wasting resources on new materials.Patrons will have the opportunity to donate their used goods for the flea market beforehand by visiting one of the donation tables in the McGinley lobby from 10 a.m. to 7 p.m. on February 29th-March 3th. They will have the opportunity to pick up their proceeds and unsold items the day after the event, or they can choose to donate the proceeds to the Bronx River Alliance and campus sustainability improvements. Patrons can choose to donate their unsold goods, letting Fordham Flea‰Ûªs staff transport them to a charitable organization after the event.",0
RELIGIOUS_EVENT,"Ignatius Room, University Church.Join Campus Ministry for a faith sharing group that meets weekly for a prayer/discussion in the Ignatian tradition.Fordham ID Required.",0
FAMILY_EVENT,"One of our most popular traditions, Boo at the Zoo, is back bigger and better this year. We're hosting 13 full days of Halloween in the Bronx including long weekends. Pick out your costume and join us for the return of Jack O'Lantern Creatures, hay maze, the costume parade and more. Check out the schedule and be sure to join us weekends ALL MONTH LONG in October, including October 3, 4, and 10.Learn More at BronxZoo.com/Boo",0
FAMILY_EVENT,"One of our most popular traditions, Boo at the Zoo, is back bigger and better this year. We're hosting 13 full days of Halloween in the Bronx including long weekends. Pick out your costume and join us for the return of Jack O'Lantern Creatures, hay maze, the costume parade and more. Check out the schedule and be sure to join us weekends ALL MONTH LONG in October, including October 3, 4, and 10.Learn More at BronxZoo.com/Boo",0
NIGHTLIFE,"Thanks for all of your interest in the Bronx Zoo Adult Overnight. This event is now SOLD OUT. Check out our other events and programs for adults, like #BrewAtTheZoo, here: http://bit.ly/2dmkXFW.~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~Have you ever found yourself wondering what the zoo is like at night? For the first time ever, overnights at the Bronx Zoo aren't just for kids. We've created a brand new experience that may bring out your inner child, but is definitely adult-approved. Your ticket includes a tent rental as well as unlimited wine and beer, dinner, late-night s'mores, breakfast, yoga, DJ/dancing and of course animal encounters! Know before you go: It‰Ûªs going to be dark, so you can‰Ûªt set up your own tent. And, please figure out who you want to bunk with before purchasing‰ÛÓtents can fit 1,2, 3 or 4 people. When you register, you choose your tent-mates. More FAQs: http://bit.ly/BZOvernightFAQsMore event details: http://bit.ly/AdultOvernight",0
FAMILY_EVENT,"One of our most popular traditions, Boo at the Zoo, is back bigger and better this year. We're hosting 13 full days of Halloween in the Bronx including long weekends. Pick out your costume and join us for the return of Jack O'Lantern Creatures, hay maze, the costume parade and more. Check out the schedule and be sure to join us weekends ALL MONTH LONG in October, including October 3, 4, and 10.Learn More at BronxZoo.com/Boo",0
FITNESS,"Attention Yogis! You‰Ûªre invited to the first-ever Yogis for Ellies event at the Bronx Zoo. Join us on September 23, along with Tao Porchon-Lynch and others for a free yoga class. Let‰Ûªs make our practice count. RSVP here: http://bit.ly/2bR4uCY",0
FUNDRAISER,"WCS's Run for the Wild is back at the Bronx Zoo! This year's 5K run/walk takes place on Saturday, April 30. We‰Ûªll have two start times, one for runners at 8:00 a.m., and a second for our Family Fun Run/Walk at 8:45 a.m.This year, we're letting you choose your favorite animal to run for. Help WCS make tracks for wildlife all over the globe and continue the critical work needed to protect these animals. Register today to get started!  *Please note: Event sold out last year. Registrations may not be accepted on the day of the run.",0
MUSIC_EVENT,"Join Grammy Award winner Dan Zanes and Friends for an outdoor dance party at the Bronx Zoo! Dan Zanes occupies a unique place in American music where sea shanties, English music hall, North American and West Indian folk music, play party songs, the spirit of early rock-and-roll and soulful originals collide. Don't miss his only big outdoor show all summer.More details: http://bronxzoo.com/events/41",1
FUNDRAISER,"Make tracks for gorillas in the 2015 Wildlife Conservation Society Run for the Wild at the Bronx Zoo. This year's 5K run/walk takes place on Saturday, April 25. We‰Ûªll have two start times, one for runners at 8:00 a.m., and a second for our Family Fun Run/Walk at 8:45 a.m.Get a complete run-down of the day‰Ûªs activities, which take place from 7:00-11:30 a.m. and find out what‰Ûªs happening in the zoo after the run at http://bit.ly/1ahZp5W.Note: This event sold out at the Bronx Zoo last year and registrations may not be accepted on the day of the run.",0
FUNDRAISER,"Salsa and Bachata fusion class!  $10 for the class, and all proceeds go to Making Strides Against Breast Cancer.",0
FESTIVAL_EVENT,"From 12 noon until 6:00pm, the Belmont Business Improvement District is set to host its annual FERRAGOSTO festival that draws thousands of visitors from the tri-state area and beyond to the intersection of all-things-Italian at world-famous Arthur Avenue and 187th Street on Sunday, September 11, 2016.  This ancient Roman festival dates back to 18 B.C. when the gathering was created in honor of the emperor, Caesar Augustus. For the past 19 years, the merchants of Bronx Little Italy have banded together to keep this lively Italian tradition alive by engaging visitors in Italian culture, traditions, music and of course, the greatest food. The Ferragosto event continues to grow each year with an average of 20,000 ‰ÛÒ 28,000 guests who travel from near and far to make it part of their family tradition. Generations of family-owned businesses continue to thrive and appeal to people from all over with their small-town charm, family atmosphere and preservation of Italian culture like no other area around. Attendees love to explore the Italian culture and experience all the fun, food and music the festival has to offer.Ferragosto is a chance for people to experience first-hand the neighborhood‰Ûªs old-world charm and tradition of good taste, including all our fine-dining restaurants, our hand-made and imported Italian products and so much more. The festival also includes booths from local Bronx institutions like Saint Barnabas Hospital, as well as non-profit organizations like Love Holds Life, whose mission is to help children battle cancer. The Ferragosto celebration includes traditional Italian Street Performances, celebrity guests, great music, kids‰Ûª activities and more! Among the performers scheduled to appear are Two Gents & The Lady featuring Elio Scaccio, Vincent Ricciardi and Julie Anna Gulenko, The 70‰Ûªs Project, Uncle Floyd, Sal Valentinetti,  and Nick Vero. Sponsorship for this event provided by Pepsi, New Rochelle Chevrolet, Divella, and  Con EdPeroni, Wildlife Conservation Society, and Stepping Out NYC. For more information about the festival including all the activities and performances, directions and parking, go to www.Ferragosto.com.Parking is avaialble at Fordham University (685 E Fordham Road, with a free shuttle to and from Arthur Avenune.",1
FESTIVAL_EVENT,"Dance the giglio on Saturday, June 11th as part of the Feast of St. Anthony in Bronx Little Italy. The Feast of St. Anthony runs from Wednesday, June 8th thru Sunday June 12th on East 187th Street at Arthur Avenue. For more information call 718-295-3770 Monday-Friday 9am-5pm.The ancient tradition of the giglio originated in Nola, Italy in 409 A.D. and is still celebrated today. Our giglio is a custom, hand-made wooden structure, measuring 65 feet high (they are over 100 ft. tall in Italy) and weighing several tons. It artfully depicts images of revered saints and is the centerpiece of a   traditional procession in Italian communities throughout the world. It takes over 100 lifters, or paranza in Italian, to hoist the enormous structure up on their shoulders and carry it through the streets while performing various ritual maneuvers. A band also plays traditional music associated with the celebration as they are carried upon the giglio.",1
ART_EVENT,"On Saturday, June 11th the Belmont BID will host its second annual art show! Spend the day in the Bronx Little Italy and view different types of art from local artisits and shop and dine in the neighborhood. If you're an artist and would like to feature your work please fill out an expression of interest form: http://www.bronxlittleitaly.com/wp-content/uploads/2016/03/Art-Show-Expression-of-Interest-Form-2016.pdf",1
FESTIVAL_EVENT,"Generations of family-owned businesses continue to thrive and appeal to people from all over with their small-town charm, family atmosphere and preservation of Italian culture like no other area around. In addition to thousands of family visitors each year, Ferragosto increasingly draws many young professionals from the Bronx, Manhattan and the entire tri-state area that want to explore Italian culture and experience all the fun, food and music the festival has to offer.Ferragosto is a chance for people to experience first-hand the neighborhood‰Ûªs old-world charm and tradition of good taste, including all our fine-dining restaurants, our hand-made and imported Italian products and so much more.The Ferragosto celebration includes traditional Italian Street Performances, live musical performances, celebrity guests, kids‰Ûª activities and more.Parking is available at Fordham University 685 E Fordham Road with a free shuttle to and from Arthur Avenue.",1
NEIGHBORHOOD,"On Sunday, July 26th SBH Health System  will be having a health fair event on Arthur Avenue! Stop by the free fun-filled day for zumba and tai chi, free health screenings, bouncy castle with Dora the Explorer, theater skits and much more! The event of course wouldn't be complete without the authentic products and services from our local merchants.",0
ART_EVENT,"Bronx Little Italy will host its first Art Show on Arthur  Avenue between East 187th Street and Crescent Avenue on Sunday, June 28th from 11am-4pm. Come to the neighborhood for a day filled with great art and of course the great products and services the local businesses here offer. If you're an artist who is interested in participating in the Art Show please e-mail info@bronxlittleitaly.com. There are no fees to participate and all artists are welcome!",1
FESTIVAL_EVENT,"The Feast of Saint Anthony starts on Wednesday, June 10th and goes thru Sunday, June 14th. The Dancing of the Giglio is Saturday, June 13 from 4-6pm and the Procession is Sunday, June 14th at 5pm. The feast will be full of games, rides, raffles, amusements and of course food! There will be live music and entertainment every night. Wednesday June 10th: Gene DinapoliThursday June 11th: Nick VeroFriday June 12th: DJ TonySaturday June 13th: ThrowbackSunday, June 14th: Elio",1
FESTIVAL_EVENT,"The Belmont section of the Bronx will host their annual Ferragosto  festival that draws thousands of visitors from the tri-state area and beyond to the intersection of all-things-Italian at world-famous Arthur Avenue and East 187th Street on Sunday, September 7, from noon until 6pm.  This ancient Roman festival dates back to 18 B.C. when the gathering was created in honor of the emperor, Caesar Augustus.  The Ferragosto celebration includes food and merchandise from the merchants of Belmont, Commedia dell'Arte - traditional Italian Street Performances, celebrity guests, and great musical performances. The musical performances include: The 70's Project, Elio Scaccio and Gina Ricci, Prima Vera, Francesco Castiglione, and Steve Lippia and his 10 piece orchestra band!Events of the Day 11:30am Opening Remarks by Philip Marino, Executive Director of The Belmont Business Improvement District		Invocation by Fr. Salvatore Sportino		Italian National Anthem performed by Francisco Castiglione		American National Anthem performed by Nick Vero 12:00 ‰ÛÒ 6:00 	Commedia dell‰ÛªArte 12:00 ‰ÛÒ 6:00	Face Painting 12:00 ‰ÛÒ 2:00	FAN Van 12:15 ‰ÛÒ 12:45	Gina Ricci12:45 ‰ÛÒ 1:00	Teo1:15 ‰ÛÒ 2:00	The 70‰Ûªs Project2:15 ‰ÛÒ 3:45	Steve Lippia and his 10 Piece Orchestra 4:00 ‰ÛÒ 4:30	Elio Scaccio 4:45 ‰ÛÒ 5:30 	The 70‰Ûªs Project 5:45 ‰ÛÒ 6:30	Prima VeraTimes and Performers Subject to ChangeThere will be additional parking at Fordham University 685 E Fordham Road Bronx, NY 10458, with a free shuttle to and from the intersection of Arthur Avenue and East 187th Street.",1
MUSIC_EVENT,Join NYS Assemblyman JosÌ© Rivera and Hostos Center to celebrate the 121st Puerto Rican Flag Day in a patriotic concert featuring the legendary singer Danny Rivera as well as Nelson GonzÌÁlez and his All Star Band.,1
DANCE_EVENT,"A cultural event for the entire family featuring Forces of Nature Dance Theatre Company which utilizes a blend of contemporary modern dance, traditional West African dance, ballet, house, and hip-hop.",1
THEATER_EVENT,"Inspired by The Vagina Monologues, this 90-minute show explores gender violence issues from a male perspective using true, first-person monologues, sketch comedy and hard-hitting slam poetry.Multiple Dates: Wed | Nov 23 | 2:00 p.m. Wed | Nov 30 | 2:00 p.m.Thurs | Dec 1 | 12:30 p.m.Thurs | Dec 1 | 7:00 p.m.Fri | Dec 2 | 7:00 p.m.",1
